post_id,title,category,score,num_comments,author,collected_at
47609694,Email obfuscation: What works in 2026?,technology,126,30,jaden,2026-04-02 15:27:28
47609564,Steam on Linux Use Skyrocketed Above 5% in March,sports,369,163,hkmaxpro,2026-04-02 15:27:29
47596739,Mercor says it was hit by cyberattack tied to compromise LiteLLM,technology,40,13,jackson-mcd,2026-04-02 15:27:31
47558531,AI Perfected Chess. Humans Made It Unpredictable Again,technology,38,32,GMoromisato,2026-04-02 15:27:36
47609725,Show HN: NASA Artemis II Mission Timeline Tracker,science,52,10,AustinDev,2026-04-02 15:27:37
47557921,Show HN: Git bayesect – Bayesian Git bisection for non-deterministic bugs,entertainment,277,41,hauntsaninja,2026-04-02 15:27:39
47603737,AI for American-produced cement and concrete,technology,193,113,latchkey,2026-04-02 15:27:42
47605677,Signing data structures the wrong way,technology,104,45,malgorithms,2026-04-02 15:27:45
47606560,"Show HN: Dull – Instagram Without Reels, YouTube Without Shorts (iOS)",entertainment,85,67,kasparnoor,2026-04-02 15:27:46
47557385,The revenge of the data scientist,technology,142,28,hamelsmu,2026-04-02 15:27:48
47604155,SpaceX files to go public,science,312,418,nutjob2,2026-04-02 15:27:49
47609294,The Claude Code Leak,technology,149,130,mergesort,2026-04-02 15:27:55
47607394,SolveSpace (open source 2D/3D CAD) working on Windows 2000 (2025),science,33,6,ruevs,2026-04-02 15:28:00
47603966,Show HN: Flight-Viz – 10K flights on a 3D globe in 3.5MB of Rust+WASM,entertainment,75,38,coolwulf,2026-04-02 15:28:02
47599510,"Random numbers, Persian code: A mysterious signal transfixes radio sleuths",technology,114,115,thinkingemote,2026-04-02 15:28:03
47575061,"Show HN: QWERTY mini Pro – Why a 2-row, 16-key keyboard works better",entertainment,7,5,QWERTYmini,2026-04-02 15:28:04
47571183,Show HN: CLI to order groceries via reverse-engineered REWE API (Haskell),technology,191,80,wazHFsRy,2026-04-02 15:28:05
47565307,Windows 95 defenses against installers that overwrite a file with an older one,technology,148,77,michelangelo,2026-04-02 15:28:06
47609883,"Salomi, a research repo on extreme low-bit transformer quantization",science,10,2,Edward9055,2026-04-02 15:28:08
47609425,Show HN: We open-sourced our content writing workflow as a Claude Code skill,technology,7,3,arximughal,2026-04-02 15:28:12
47609372,"Show HN: Semantic atlas of 188 constitutions in 3D (30k articles, embeddings)",entertainment,8,1,joaoli131,2026-04-02 15:28:14
47574871,"Show HN: Zerobox – Sandbox any command with file, network, credential controls",entertainment,124,86,afshinmeh,2026-04-02 15:28:16
47572878,How-to guide: Commissioning a Sensor Physics R&D Lab,science,40,4,MagneLauritzen,2026-04-02 15:28:20
47572714,Escaping the Ogallala Trap,technology,11,14,surprisetalk,2026-04-02 15:28:25
47608155,"ZomboCom stolen by a hacker, sold, now replaced with AI-generated makeover",technology,68,31,bananaboy,2026-04-02 15:28:26
47565350,An Introduction to Writing Systems and Unicode,technology,63,13,mariuz,2026-04-02 15:28:28
47592755,OpenAI closes funding round at an $852B valuation,technology,517,485,surprisetalk,2026-04-02 15:28:31
47609752,The future of code search is not regex – 100x faster than ripgrep,technology,50,32,neogoose,2026-04-02 15:28:32
47610336,r/programming bans all discussion of LLM programming,technology,138,132,cryptoz,2026-04-02 15:28:35
47608130,Montana referendum to outlaw corporate campaign contributions [video],technology,56,10,le-mark,2026-04-02 15:28:37
47558733,From 300KB to 69KB per Token: How LLM Architectures Solve the KV Cache Problem,technology,155,11,future-shock-ai,2026-04-02 15:28:40
47604245,Ukrainian drone holds position for 6 weeks,technology,150,167,AftHurrahWinch,2026-04-02 15:28:41
47604218,The AI Marketing BS Index,technology,100,20,speckx,2026-04-02 15:28:44
47609316,Refine: AI-Powered Peer Review,technology,5,1,maxutility,2026-04-02 15:28:46
47593634,Ordinary Lab Gloves May Have Skewed Microplastic Data,technology,135,52,WaitWaitWha,2026-04-02 15:28:47
47602986,Show HN: Real-time dashboard for Claude Code agent teams,technology,71,22,simple10,2026-04-02 15:28:49
47589856,Show HN: Postgres extension for BM25 relevance-ranked full-text search,entertainment,188,57,tjgreen,2026-04-02 15:28:50
47541746,Show HN: Forkrun – NUMA-aware shell parallelizer (50×–400× faster than parallel),worldnews,144,40,jkool702,2026-04-02 15:29:03
47588349,GitHub Monaspace Case Study,science,144,48,homebrewer,2026-04-02 15:29:17
47601310,"Iran war sparks renewables boom as Europeans rush to buy solar, heat pumps, EVs",worldnews,81,103,vrganj,2026-04-02 15:29:30
47577761,Fedware: Government apps that spy harder than the apps they ban,worldnews,678,276,speckx,2026-04-02 15:29:32
47586614,Open source CAD in the browser (Solvespace),science,367,125,phkahler,2026-04-02 15:29:34
47610604,Qwen3.6-Plus: Towards Real World Agents,worldnews,13,1,meetpateltech,2026-04-02 15:29:36
47578086,Vulnerability research is cooked,science,252,168,pedro84,2026-04-02 15:29:43
47607775,"""Special 301"" Comments on Nintendo Game Piracy in Asia and Latin America (1994)",sports,7,0,Lammy,2026-04-02 15:29:46
47562342,Digitizing photos from the 1998 Game Boy Camera,sports,68,15,rockbruno,2026-04-02 15:29:48
47555035,"Show HN: Loreline, narrative language transpiled via Haxe: C++/C#/JS/Java/Py/Lua",entertainment,71,20,jeremyfa,2026-04-02 15:30:20
47548164,"Researchers find 3,500-year-old loom that reveals textile revolution",science,132,19,geox,2026-04-02 15:30:26
47578572,Turning a MacBook into a touchscreen with $1 of hardware (2018),worldnews,406,229,HughParry,2026-04-02 15:30:35
47603534,A new way to measure poverty shows the US falling behind Europe,entertainment,92,81,_DeadFred_,2026-04-02 15:30:37
47566143,My MacBook keyboard is broken and it's insanely expensive to fix,entertainment,381,532,TobiasBerg,2026-04-02 15:30:40
47588324,Show HN: Sundial – a new way to look at a weather forecast,entertainment,58,24,izaidi,2026-04-02 15:30:51
47608790,The Longest-Running Vaporware Project in the History of Computing,worldnews,12,2,YounesDz,2026-04-02 15:31:21
47575403,CodingFont: A game to help you pick a coding font,sports,489,236,nvahalik,2026-04-02 15:31:35
47585860,"In Expanding de Sitter Space, Quantum Mechanics Gets More Elusive",science,32,2,pseudolus,2026-04-02 15:31:50
47598415,A million new SpaceX satellites will destroy the night sky,science,48,39,01-_-,2026-04-02 15:31:51
47557299,Hardware Image Compression,worldnews,72,15,luu,2026-04-02 15:31:54
47605132,"SpaceX files for IPO, targets $1.75T valuation",science,11,2,AndrewDucker,2026-04-02 15:32:15
47558094,Show HN: QuickBEAM – run JavaScript as supervised Erlang/OTP processes,entertainment,110,16,dannote,2026-04-02 15:32:51
47540833,Hold on to Your Hardware,worldnews,661,533,LucidLynx,2026-04-02 15:33:36
47567049,Show HN: Crazierl – An Erlang Operating System,entertainment,72,14,toast0,2026-04-02 15:33:38
47563103,"Show HN: BreezePDF – Free, in-browser PDF editor",entertainment,96,46,philjohnson,2026-04-02 15:34:00
47590153,Facial Recognition Errors Affect Millions Globally,worldnews,6,0,pseudolus,2026-04-02 15:34:02
47605235,NASA's Artemis II Crew Launches to the Moon (Official Broadcast) [video],science,5,1,twalichiewicz,2026-04-02 15:34:03
47589451,Show HN: Hyprmoncfg – Terminal-based monitor config manager for Hyprland,entertainment,11,4,earcar,2026-04-02 15:34:07
47587191,Show HN: Rust UEFI UI Lib,entertainment,6,2,supernihil,2026-04-02 15:34:19
47565831,"Show HN: I made a ""programming language"" looking for feedback",entertainment,37,39,alonsovm,2026-04-02 15:34:21
47556033,rpg.actor Game Jam,sports,80,6,Kye,2026-04-02 15:34:30
47595721,Iran's Revolutionary Guards Declares War on Silicon Valley,worldnews,18,12,mikelgan,2026-04-02 15:34:32
47603696,Pesticides and cancer: researchers find a connection at the national level,science,6,1,MrDresden,2026-04-02 15:34:35
47592280,Show HN: Multi-agent autoresearch for ANE inference beats Apple's CoreML by 6×,science,6,0,christinetyip,2026-04-02 15:34:36
47571401,Show HN: The Alphabetical Clock,entertainment,40,24,secretdark,2026-04-02 15:34:42
47575910,Show HN: A 3D Body Scan for Nine Cents – Without SMPL,entertainment,17,4,arkadiuss,2026-04-02 15:34:49
47603123,Show HN: Aphelo – A Redis-like store in C++ with Progressive Rehashing,entertainment,5,1,pranit_garje,2026-04-02 15:34:51
47546911,Capability-Based Security for Redox: Namespace and CWD as Capabilities,science,64,9,ejplatzer,2026-04-02 15:34:55
47589900,Show HN: Lazy-tool: reducing prompt bloat in MCP-based agent workflows,entertainment,21,2,like-to-code1,2026-04-02 15:34:58
47601957,Launch day has arrived for NASA's Artemis II mission–here's what to expect,science,5,0,Archelaos,2026-04-02 15:35:04
47604354,TurboQuant KV Compression and SSD Expert Streaming for M5 Pro and IOS,entertainment,76,46,aegis_camera,2026-04-02 15:35:12
47601055,Mapping pesticides to cancer risk at the country scale with spatial exposomics,worldnews,6,0,bonsai_spool,2026-04-02 15:35:19
47593627,NASA Teams Readying Artemis II Moon Rocket for Launch,sports,11,0,benlarweh,2026-04-02 15:35:23
47596125,Intel SGX: Global Wrapping Key Extracted,worldnews,17,3,fogzen,2026-04-02 15:35:24
47571705,Sad Story of Soviet Compact Disc Players,sports,9,1,thenthenthen,2026-04-02 15:35:40
